Name,Tactic,Ablity,Move 1,Move 2,Move 3,Move 4,Min Lev,Max Lev,Min Floor,Max Floor,Role,Rate
chimecho,wander_normal,,yawn,healing_wish,safeguard,wrap,45,46,21,25,Support,10
delcatty,wander_normal,cute_charm,assist,wish,fake_out,foresight,44,45,21,25,Support,10
exploud,wander_normal,,hyper_voice,rest,sleep_talk,boomburst,44,45,21,24,Normal,10
farigiraf,wander_normal,sap_sipper,trick_room,dazzling_gleam,hyper_voice,,43,44,21,24,Leader,10
klefki,wander_normal,prankster,spikes,imprison,,,44,45,21,25,Normal,10
raichu,wander_normal,,thunderbolt,psychic,,,41,42,21,25,Normal,10
steelix,wander_normal,rock_head,smack_down,block,stealth_rock,,43,44,21,24,Normal,10
sylveon,wander_crystal_normal,cute_charm,fairy_wind,helping_hand,,,44,45,21,24,Support,10
thievul,thief_crystal,stakeout,foul_play,thief2,agility,taunt,44,45,21,26,Normal,10
tinkaton,wander_crystal_normal,mold_breaker,fake_out,gigaton_hammer,fling,,41,42,21,24,Normal,10
togekiss,wander_normal,serene_grace,follow_me,wish,foresight,,44,45,21,24,Support,10
azumarill,wander_normal,pure_power,belly_drum,aqua_tail,play_rough,,45,46,22,25,Normal,10
claydol,wander_normal,,heal_block,teleport,explosion,,46,47,22,25,Normal,10
dugtrio,wander_normal,arena_trap,sucker_punch,sand_tomb,earth_power,,45,46,22,25,Normal,10
gardevoir,wander_normal,,wish,moonblast,psyshock,,45,46,22,25,Normal,10
gothitelle,wander_normal,shadow_tag,mean_look,shadow_ball,,,45,46,22,25,Normal,10
mr_mime,wander_crystal_normal,soundproof,baton_pass,calm_mind,telekinesis,,45,46,22,26,Support,10
weavile,wander_crystal_normal,pressure,embargo,night_slash,,,44,45,22,25,Loner,10
electivire,wander_normal,vital_spirit,discharge,ice_punch,,,42,43,23,26,Normal,10
hatterene,wander_normal,magic_bounce,mystical_fire,draining_kiss,heal_pulse,aromatic_mist,47,48,23,26,Support,10
milotic,wander_normal,,water_pulse,recover,icy_wind,dragon_tail,47,48,23,26,Leader,10
reuniclus,wander_normal,magic_guard,psychic,recover,reflect,,47,48,23,26,Normal,10
rhyperior,wander_normal,,drill_run,rock_polish,stone_edge,,45,46,23,26,Normal,10
swalot,wander_normal,liquid_ooze,sludge_bomb,stockpile,clear_smog,swallow,46,47,23,26,Normal,10
clefable,wander_normal,unaware,moonblast,wish,cosmic_power,,45,46,24,27,Support,10
crobat,wander_normal,infiltrator,cross_poison,brave_bird,quick_guard,,49,50,24,27,Support,10
farigiraf,wander_crystal_normal,sap_sipper,trick_room,dazzling_gleam,hyper_voice,future_sight,48,49,24,27,Leader,10
glimmora,wander_normal,corrosion,toxic_spikes,rock_slide,toxic,,49,50,24,27,Loner,10
tentacruel,wander_normal,liquid_ooze,haze,sludge_wave,water_pulse,,49,50,24,27,Normal,10
togekiss,wander_normal,serene_grace,air_slash,aura_sphere,heat_wave,,49,50,24,27,Normal,10
aggron,wander_normal,rock_head,autotomize,head_smash,iron_head,,48,49,25,27,Normal,10
honchkrow,wander_crystal_normal,super_luck,haze,swagger,night_slash,,51,52,25,27,Support,10
houndoom,wander_normal,flash_fire,dark_pulse,nasty_plot,overheat,,51,52,25,27,Normal,10
medicham,wander_normal,pure_power,high_jump_kick,drain_punch,endure,psycho_cut,50,51,25,28,Leader,10
porygon_z,wander_crystal_normal,download,tri_attack,thunderbolt,conversion,conversion_2,48,49,25,28,Loner,7
clawitzer,wander_normal,mega_launcher,aura_sphere,water_pulse,dark_pulse,dragon_pulse,53,54,26,28,Normal,10
goodra,wander_normal,gooey,draco_meteor,muddy_water,power_whip,,52,53,26,28,Normal,10
metagross,wander_crystal_normal,clear_body,agility,meteor_mash,zen_headbutt,,52,53,26,28,Normal,10
noivern,wander_normal,infiltrator,boomburst,dragon_pulse,tailwind,,54,55,26,28,Support,10
salamence,wander_normal,intimidate,dragon_rush,fly,fire_fang,,53,54,26,28,Leader,10
